RK,PLAYER NAME,TEAM,POS,BEST,WORST,AVG.,STD.DEV,PROJ,POS_RK,ND,ADD
195,Isaiah Likely,BAL,TE31,193,222,199.1,7.3,4.09,31,#N/A,Isaiah Likely
196,Dont'e Thornton Jr.,LV,WR82,176,209,199.3,7.9,#N/A,82,#N/A,Dont'e Thornton Jr.
197,Kyle Monangai,CHI,RB53,193,208,199.4,5,2.44,53,#N/A,Kyle Monangai
198,Trevor Etienne,CAR,RB54,190,209,199.5,5.6,2.17,54,#N/A,Trevor Etienne
199,Jordan Whittington,LAR,WR83,175,209,202,10.1,#N/A,83,#N/A,Jordan Whittington
200,Elijah Arroyo,SEA,TE32,189,219,203.2,7.9,3.92,32,#N/A,Elijah Arroyo
201,Mike Gesicki,CIN,TE33,199,225,207.8,8.3,3.66,33,#N/A,Mike Gesicki
202,Ty Johnson,BUF,RB55,197,223,208.8,7.4,1.97,55,#N/A,Ty Johnson
203,Nick Westbrook-Ikhine,MIA,WR84,200,245,210.1,11.9,#N/A,84,#N/A,Nick Westbrook-Ikhine
204,Mack Hollins,NE,WR85,204,220,211,4.7,#N/A,85,#N/A,Mack Hollins
205,Joe Flacco,CIN,QB32,81,142,102.7,25.8,3.13,32,#N/A,Joe Flacco
206,Jaydon Blue,DAL,RB56,202,221,213.3,5.5,1.83,56,#N/A,Jaydon Blue
207,Ray Davis,BUF,RB57,200,230,213.8,9.6,1.61,57,#N/A,Ray Davis
208,Brock Bowers,LV,TE34,101,228,179.2,39.1,3.45,34,#N/A,Brock Bowers
209,Raheem Mostert,LV,RB58,194,226,214.8,9.6,1.51,58,#N/A,Raheem Mostert
210,Tyler Lockett,TEN,WR86,190,211,205.4,5.4,#N/A,86,#N/A,Tyler Lockett
211,Andrei Iosivas,CIN,WR87,208,229,215.3,7,#N/A,87,#N/A,Andrei Iosivas
212,Devin Singletary,NYG,RB59,206,233,216.2,7.7,1.43,59,#N/A,Devin Singletary
213,DeMario Douglas,NE,WR88,203,221,212.6,5.2,#N/A,88,#N/A,DeMario Douglas
214,Samaje Perine,CIN,RB60,215,243,224.2,8.6,1.27,60,#N/A,Samaje Perine
215,Dylan Sampson,CLE,RB61,213,237,226.1,7.9,1.02,61,#N/A,Dylan Sampson
216,Zonovan Knight,ARI,RB62,206,243,226.7,11.6,0.92,62,#N/A,Zonovan Knight
217,Emanuel Wilson,GB,RB63,202,247,226.9,15.6,0.81,63,#N/A,Emanuel Wilson
218,Will Shipley,PHI,RB64,208,249,230,10.6,0.73,64,#N/A,Will Shipley
219,Hunter Long,JAC,TE35,154,214,186.8,19.7,3.18,35,#N/A,Hunter Long
220,Keaton Mitchell,BAL,RB65,217,259,235,10,0.58,65,#N/A,Keaton Mitchell
221,Adonai Mitchell,IND,WR89,176,237,218.5,15.2,#N/A,89,#N/A,Adonai Mitchell
222,Josh Reynolds,NYJ,WR90,203,216,210.1,4.5,#N/A,90,#N/A,Josh Reynolds
223,DJ Giddens,IND,RB66,212,253,239.3,12.9,0.38,66,#N/A,DJ Giddens
224,Tez Johnson,TB,WR91,211,251,228.1,13.2,#N/A,91,#N/A,Tez Johnson
225,LeQuint Allen Jr.,JAC,RB67,225,268,244.3,11.8,0.23,67,#N/A,LeQuint Allen Jr.
226,Alec Pierce,IND,WR92,153,229,206.1,24.9,#N/A,92,#N/A,Alec Pierce
227,Tyler Badie,DEN,RB68,224,266,244.5,13.3,0.16,68,#N/A,Tyler Badie
228,Chimere Dike,TEN,WR93,208,226,219.6,5.3,#N/A,93,#N/A,Chimere Dike
229,Brycen Tremayne,CAR,WR94,211,261,224.7,14.5,#N/A,94,#N/A,Brycen Tremayne
230,Kaleb Johnson,PIT,RB69,208,289,249.3,21.1,0.10,69,#N/A,Kaleb Johnson
231,A.J. Dillon,PHI,RB70,229,291,251.3,16.8,0.02,70,#N/A,A.J. Dillon
232,Greg Dortch,ARI,WR95,218,261,228.7,12.2,#N/A,95,#N/A,Greg Dortch
233,Jalin Hyatt,NYG,WR96,216,242,228.8,8.3,#N/A,96,#N/A,Jalin Hyatt
234,Pat Bryant,DEN,WR97,208,226,217.6,4.7,#N/A,97,#N/A,Pat Bryant
235,Jalen Milroe,SEA,QB33,160,238,186.2,29.6,2.44,33,#N/A,Jalen Milroe
236,Kyle Juszczyk,SF,RB71,223,257,241.2,10.5,#N/A,71,#N/A,Kyle Juszczyk
237,Ashton Dulin,IND,WR98,214,234,222.8,5.8,#N/A,98,#N/A,Ashton Dulin
238,Elijah Moore,BUF,WR99,213,241,227.4,8.2,#N/A,99,#N/A,Elijah Moore
239,Jahan Dotson,PHI,WR100,211,240,229.6,7.9,#N/A,100,#N/A,Jahan Dotson
240,Marcus Mariota,WAS,QB34,143,270,201.2,43.8,1.29,34,#N/A,Marcus Mariota
241,Tyler Huntley,BAL,QB35,153,211,177.6,26.9,1.08,35,#N/A,Tyler Huntley
242,Chuba Hubbard,CAR,RB72,227,310,250.4,22.6,#N/A,72,#N/A,Chuba Hubbard
243,Julius Chestnut,TEN,RB73,231,296,258.1,19.2,#N/A,73,#N/A,Julius Chestnut
244,Chris Brooks,GB,RB74,235,287,260.6,12.9,#N/A,74,#N/A,Chris Brooks
245,Michael Mayer,LV,TE36,152,229,189.4,24.6,2.97,36,#N/A,Michael Mayer
246,Jalen Coker,CAR,WR101,165,256,216.2,33.6,#N/A,101,#N/A,Jalen Coker
247,Gunnar Helm,TEN,TE37,185,235,218.2,16.3,2.70,37,#N/A,Gunnar Helm
248,Tre Harris,LAC,WR102,227,241,234.7,4.1,#N/A,102,#N/A,Tre Harris
249,Daniel Bellinger,NYG,TE38,205,231,220.7,8.7,2.53,38,#N/A,Daniel Bellinger
250,Roschon Johnson,CHI,RB75,233,272,254.4,11,#N/A,75,#N/A,Roschon Johnson
251,Zamir White,LV,RB76,232,321,262.1,23.7,#N/A,76,#N/A,Zamir White
252,Curtis Samuel,BUF,WR103,179,250,223.7,24.2,#N/A,103,#N/A,Curtis Samuel
253,Chris Moore,WAS,WR104,227,269,237.7,13,#N/A,104,#N/A,Chris Moore
254,Isaac Guerendo,SF,RB77,234,312,264.1,21.6,#N/A,77,#N/A,Isaac Guerendo
255,Tahj Brooks,CIN,RB78,233,316,265.6,21.6,#N/A,78,#N/A,Tahj Brooks
256,George Holani,SEA,RB79,238,320,266.2,23.3,#N/A,79,#N/A,George Holani
257,Austin Hooper,NE,TE39,202,227,220.2,9.3,2.31,39,#N/A,Austin Hooper
258,Devaughn Vele,NO,WR105,233,244,239,3.7,#N/A,105,#N/A,Devaughn Vele
259,Alec Ingold,MIA,RB80,239,300,260.5,16.5,#N/A,80,#N/A,Alec Ingold
260,Noah Fant,CIN,TE40,203,245,224.6,13.4,2.13,40,#N/A,Noah Fant
261,Marquez Valdes-Scantling,SF,WR106,236,247,242.2,4.5,#N/A,106,#N/A,Marquez Valdes-Scantling
262,Zay Jones,ARI,WR107,240,253,243.7,4.5,#N/A,107,#N/A,Zay Jones
263,Miles Sanders,DAL,RB81,228,328,270.3,26.3,#N/A,81,#N/A,Miles Sanders
264,Tyrone Tracy Jr.,NYG,RB82,185,324,266.1,37.3,#N/A,82,#N/A,Tyrone Tracy Jr.
265,Dylan Laube,LV,RB83,249,322,272.2,20.9,#N/A,83,#N/A,Dylan Laube
266,Ray-Ray McCloud III,ATL,WR108,215,248,235.4,11.8,#N/A,108,#N/A,Ray-Ray McCloud III
267,Albert Okwuegbunam Jr.,LV,TE41,197,271,236.8,23.7,2.01,41,#N/A,Albert Okwuegbunam Jr.
268,Noah Gray,KC,TE42,228,259,241.8,11.6,1.84,42,#N/A,Noah Gray
269,Tyler Conklin,LAC,TE43,227,255,243.4,9.7,1.77,43,#N/A,Tyler Conklin
270,Hunter Luepke,DAL,RB84,253,307,265.9,17.3,#N/A,84,#N/A,Hunter Luepke
271,Jamari Thrash,CLE,WR109,240,250,244.2,3.6,#N/A,109,#N/A,Jamari Thrash
272,Davis Allen,LAR,TE44,230,262,245.4,11.6,1.59,44,#N/A,Davis Allen
273,Skyy Moore,SF,WR110,231,280,245.6,17.8,#N/A,110,#N/A,Skyy Moore
274,Jack Bech,LV,WR111,205,252,228.8,17.1,#N/A,111,#N/A,Jack Bech
275,Tank Bigsby,PHI,RB85,263,325,275.8,19.5,#N/A,85,#N/A,Tank Bigsby
276,Dawson Knox,BUF,TE45,241,261,251.8,8.5,1.52,45,#N/A,Dawson Knox
277,DeeJay Dallas,CAR,RB86,244,323,272,22.5,#N/A,86,#N/A,DeeJay Dallas
278,Jarquez Hunter,LAR,RB87,263,291,271.8,9.8,#N/A,87,#N/A,Jarquez Hunter
279,Kyle Williams,NE,WR112,227,277,249,18.1,#N/A,112,#N/A,Kyle Williams
280,Kalif Raymond,DET,WR113,225,267,252.5,16.6,#N/A,113,#N/A,Kalif Raymond
281,Devontez Walker,BAL,WR114,244,263,252.5,7,#N/A,114,#N/A,Devontez Walker
282,Anthony Richardson Sr.,IND,QB36,161,210,185.5,24.5,0.40,36,#N/A,Anthony Richardson Sr.
283,Colby Parkinson,LAR,TE46,229,283,254.5,21.9,1.28,46,#N/A,Colby Parkinson
284,Luke Schoonmaker,DAL,TE47,228,281,255.3,18.8,1.24,47,#N/A,Luke Schoonmaker
285,Tyler Higbee,LAR,TE48,214,258,239.3,18.6,1.18,48,#N/A,Tyler Higbee
286,Allen Lazard,NYJ,WR115,203,274,239.7,29,#N/A,115,#N/A,Allen Lazard
287,Elijah Higgins,ARI,TE49,247,269,260.8,8.3,1.09,49,#N/A,Elijah Higgins
288,Bucky Irving,TB,RB88,269,330,282.7,21.7,#N/A,88,#N/A,Bucky Irving
289,Luke Farrell,SF,TE50,250,279,264,10.8,0.84,50,#N/A,Luke Farrell
290,Craig Reynolds,DET,RB89,262,315,276.2,19.9,#N/A,89,#N/A,Craig Reynolds
291,Brock Wright,DET,TE51,251,286,265.8,13.6,0.70,51,#N/A,Brock Wright
292,Julian Hill,MIA,TE52,255,286,266.8,11.6,0.64,52,#N/A,Julian Hill
293,Khalil Herbert,NYJ,RB90,272,332,286.8,20.5,#N/A,90,#N/A,Khalil Herbert
294,Jeremy Ruckert,NYJ,TE53,253,275,267.3,8.8,0.50,53,#N/A,Jeremy Ruckert
295,Jimmy Horn Jr.,CAR,WR116,174,257,215.5,41.5,#N/A,116,#N/A,Jimmy Horn Jr.
296,Donovan Edwards,WAS,RB91,272,338,289.2,22.7,#N/A,91,#N/A,Donovan Edwards
297,Tanner Conner,MIA,TE54,248,299,269.5,18.5,0.33,54,#N/A,Tanner Conner
298,Van Jefferson,TEN,WR117,235,282,256,19.5,#N/A,117,#N/A,Van Jefferson
299,CeeDee Lamb,DAL,WR118,239,288,256.3,22.4,#N/A,118,#N/A,CeeDee Lamb
300,Ian Thomas,LV,TE55,220,229,224.5,4.5,0.17,55,#N/A,Ian Thomas
301,Arian Smith,NYJ,WR119,233,273,257,17.3,#N/A,119,#N/A,Arian Smith
302,Rasheen Ali,BAL,RB92,267,335,285.4,25.6,#N/A,92,#N/A,Rasheen Ali
303,Zach Wilson,MIA,QB37,153,298,225.5,72.5,0.24,37,#N/A,Zach Wilson
304,Lamar Jackson,BAL,QB38,141,329,260.3,84.7,0.10,38,#N/A,Lamar Jackson
305,Collin Hill,FA,QB39,133,133,133,0,#N/A,39,#N/A,Collin Hill
306,Foster Moreau,NO,TE56,255,297,274,15.1,0.17,56,#N/A,Foster Moreau
307,Tyler Shough,NO,QB40,239,331,286,30.9,#N/A,40,#N/A,Tyler Shough
308,Josh Williams,TB,RB93,271,334,287.2,23.6,#N/A,93,#N/A,Josh Williams
309,Adam Prentice,DEN,RB94,273,327,286.2,20.6,#N/A,94,#N/A,Adam Prentice
310,Andy Dalton,CAR,QB41,142,142,142,0,#N/A,41,#N/A,Andy Dalton
311,Adam Trautman,DEN,TE57,240,298,261.7,25.9,0.17,57,#N/A,Adam Trautman
312,Tyrod Taylor,NYJ,QB42,240,333,288.2,31.9,#N/A,42,#N/A,Tyrod Taylor
313,Jaylen Wright,MIA,RB95,274,336,291,23.2,#N/A,95,#N/A,Jaylen Wright
314,Dante Miller,NYG,RB96,272,342,293,25.2,#N/A,96,#N/A,Dante Miller
315,Elijah Mitchell,KC,RB97,278,339,294,22.7,#N/A,97,#N/A,Elijah Mitchell
316,Jackson Hawes,BUF,TE58,246,306,270.7,25.6,0.09,58,#N/A,Jackson Hawes
317,Beaux Collins,NYG,WR120,234,260,247,13,#N/A,120,#N/A,Beaux Collins
318,Audric Estime,PHI,RB98,280,337,294.8,21.4,#N/A,98,#N/A,Audric Estime
319,Sincere McCormick,SF,RB99,276,340,295.4,23.1,#N/A,99,#N/A,Sincere McCormick
320,Reggie Gilliam,BUF,RB100,268,326,287,22.9,#N/A,100,#N/A,Reggie Gilliam
321,Mitchell Evans,CAR,TE59,261,284,276,10.6,0.08,59,#N/A,Mitchell Evans
322,Savion Williams,GB,WR121,248,264,256,8,#N/A,121,#N/A,Savion Williams
323,Darnell Washington,PIT,TE60,252,265,258.5,6.5,#N/A,60,#N/A,Darnell Washington
324,Ben Sinnott,WAS,TE61,252,314,279.3,25.8,#N/A,61,#N/A,Ben Sinnott
325,Roman Wilson,PIT,WR122,247,271,259,12,#N/A,122,#N/A,Roman Wilson
326,Kylen Granson,PHI,TE62,256,311,281,22.7,#N/A,62,#N/A,Kylen Granson
327,Charlie Kolar,BAL,TE63,260,309,283.7,20,#N/A,63,#N/A,Charlie Kolar
328,KeAndre Lambert-Smith,LAC,WR123,223,308,265.5,42.5,#N/A,123,#N/A,KeAndre Lambert-Smith
329,Tyler Johnson,NYJ,WR124,256,276,266,10,#N/A,124,#N/A,Tyler Johnson
330,Luke Musgrave,GB,TE64,266,270,268,2,#N/A,64,#N/A,Luke Musgrave
331,Tim Patrick,JAC,WR125,238,302,270,32,#N/A,125,#N/A,Tim Patrick
332,Terrance Ferguson,LAR,TE65,263,313,287,20.5,#N/A,65,#N/A,Terrance Ferguson
333,Russell Gage Jr.,SF,WR126,221,221,221,0,#N/A,126,#N/A,Russell Gage Jr.
334,John Metchie III,PHI,WR127,250,294,272,22,#N/A,127,#N/A,John Metchie III
335,Grant Calcaterra,PHI,TE66,265,287,276,11,#N/A,66,#N/A,Grant Calcaterra
336,Tylan Wallace,BAL,WR128,258,295,276.5,18.5,#N/A,128,#N/A,Tylan Wallace
337,MarShawn Lloyd,GB,RB101,277,279,278,1,#N/A,101,#N/A,MarShawn Lloyd
338,Javon Baker,PHI,WR129,241,241,241,0,#N/A,129,#N/A,Javon Baker
339,Jordan James,SF,RB102,279,284,281.5,2.5,#N/A,102,#N/A,Jordan James
340,Christian Watson,GB,WR130,246,246,246,0,#N/A,130,#N/A,Christian Watson
341,Xavier Restrepo,TEN,WR131,248,248,248,0,#N/A,131,#N/A,Xavier Restrepo
342,Joe Milton III,DAL,QB43,278,299,288.5,10.5,#N/A,43,#N/A,Joe Milton III
343,Jimmy Garoppolo,LAR,QB44,286,297,291.5,5.5,#N/A,44,#N/A,Jimmy Garoppolo
344,Russell Wilson,NYG,QB45,294,295,294.5,0.5,#N/A,45,#N/A,Russell Wilson
345,Malik Willis,GB,QB46,273,273,273,0,#N/A,46,#N/A,Malik Willis
346,Mitchell Trubisky,BUF,QB47,274,274,274,0,#N/A,47,#N/A,Mitchell Trubisky
347,Johnny Mundt,JAC,TE67,278,278,278,0,#N/A,67,#N/A,Johnny Mundt
348,Tyrell Shavers,BUF,WR132,281,281,281,0,#N/A,132,#N/A,Tyrell Shavers
349,Tyson Bagent,CHI,QB48,282,282,282,0,#N/A,48,#N/A,Tyson Bagent
350,Ben Skowronek,PIT,WR133,285,285,285,0,#N/A,133,#N/A,Ben Skowronek
351,D'Ernest Johnson,ARI,RB103,285,341,313,28,#N/A,103,#N/A,D'Ernest Johnson
352,Aidan O'Connell,LV,QB49,287,287,287,0,#N/A,49,#N/A,Aidan O'Connell
353,Kyle Trask,FA,QB50,288,288,288,0,#N/A,50,#N/A,Kyle Trask
354,Jarrett Stidham,DEN,QB51,289,289,289,0,#N/A,51,#N/A,Jarrett Stidham
355,Blaine Gabbert,FA,QB52,290,290,290,0,#N/A,52,#N/A,Blaine Gabbert
356,Malik Heath,GB,WR134,290,290,290,0,#N/A,134,#N/A,Malik Heath
357,Joshua Dobbs,NE,QB53,291,291,291,0,#N/A,53,#N/A,Joshua Dobbs
358,Scotty Miller,PIT,WR135,292,292,292,0,#N/A,135,#N/A,Scotty Miller
359,Hendon Hooker,CAR,QB54,292,292,292,0,#N/A,54,#N/A,Hendon Hooker
360,Tanner McKee,PHI,QB55,293,293,293,0,#N/A,55,#N/A,Tanner McKee
361,Casey Washington,ATL,WR136,293,293,293,0,#N/A,136,#N/A,Casey Washington
362,Taylor Heinicke,FA,QB56,295,295,295,0,#N/A,56,#N/A,Taylor Heinicke
363,Nick Mullens,JAC,QB57,297,297,297,0,#N/A,57,#N/A,Nick Mullens
364,Brandon Allen,TEN,QB58,298,298,298,0,#N/A,58,#N/A,Brandon Allen
365,Mason Rudolph,PIT,QB59,299,299,299,0,#N/A,59,#N/A,Mason Rudolph
366,Desmond Ridder,FA,QB60,300,300,300,0,#N/A,60,#N/A,Desmond Ridder
367,Drew Sample,CIN,TE68,301,301,301,0,#N/A,68,#N/A,Drew Sample
368,Kirk Cousins,ATL,QB61,302,302,302,0,#N/A,61,#N/A,Kirk Cousins
369,John Bates,WAS,TE69,303,303,303,0,#N/A,69,#N/A,John Bates
370,Bo Melton,GB,WR137,304,304,304,0,#N/A,137,#N/A,Bo Melton
371,Shedeur Sanders,CLE,QB62,304,304,304,0,#N/A,62,#N/A,Shedeur Sanders
372,Trey Lance,LAC,QB63,305,305,305,0,#N/A,63,#N/A,Trey Lance
373,Jalen Royals,KC,WR138,305,305,305,0,#N/A,138,#N/A,Jalen Royals
374,C.J. Stroud,HOU,QB64,306,306,306,0,#N/A,64,#N/A,C.J. Stroud
375,Carson Wentz,MIN,QB65,307,307,307,0,#N/A,65,#N/A,Carson Wentz
376,Davis Mills,HOU,QB66,308,308,308,0,#N/A,66,#N/A,Davis Mills
377,Brett Rypien,FA,QB67,309,309,309,0,#N/A,67,#N/A,Brett Rypien
378,Kurtis Rourke,SF,QB68,312,312,312,0,#N/A,68,#N/A,Kurtis Rourke
379,J.J. McCarthy,MIN,QB69,314,314,314,0,#N/A,69,#N/A,J.J. McCarthy
380,Quinn Ewers,MIA,QB70,315,315,315,0,#N/A,70,#N/A,Quinn Ewers
381,Devin Leary,FA,QB71,316,316,316,0,#N/A,71,#N/A,Devin Leary
382,Nate Adkins,DEN,TE70,317,317,317,0,#N/A,70,#N/A,Nate Adkins
383,Will Howard,PIT,QB72,317,317,317,0,#N/A,72,#N/A,Will Howard
384,Charlie Woerner,ATL,TE71,318,318,318,0,#N/A,71,#N/A,Charlie Woerner
385,Max Brosmer,MIN,QB73,318,318,318,0,#N/A,73,#N/A,Max Brosmer
386,Mo Alie-Cox,IND,TE72,319,319,319,0,#N/A,72,#N/A,Mo Alie-Cox
387,Michael Pratt,FA,QB74,319,319,319,0,#N/A,74,#N/A,Michael Pratt
388,Seth Henigan,FA,QB75,320,320,320,0,#N/A,75,#N/A,Seth Henigan