,position,games,mae,avg_score,accuracy_score
Cam Ward,QB,7,3.571428571428572,9.0875,97.8750164868496
Christian McCaffrey,RB,7,3.857142857142857,24.6125,97.65141411185668
Bijan Robinson,RB,6,4.166666666666667,21.6,97.4035115717905
Patrick Mahomes II,QB,7,4.285714285714286,25.0,97.30665997696761
Bucky Irving,RB,4,4.5,18.0,97.13029487359196
Jaxon Smith-Njigba,WR,7,4.714285714285714,22.142857142857142,96.95139136464235
Dillon Gabriel,QB,4,5.25,8.166666666666666,96.49354637013387
Jake Ferguson,TE,7,5.285714285714286,15.05,96.46250532404564
Baker Mayfield,QB,7,5.428571428571429,17.825,96.33771423239946
Devin Singletary,RB,7,5.714285714285714,1.775,96.08518230788756
Drake Maye,QB,7,6.0,22.025,95.82883248905227
Luke Schoonmaker,TE,4,6.25,1.4874999999999998,95.60149562597863
Jordan Love,QB,6,6.5,18.985714285714288,95.37141366045628
C.J. Stroud,QB,6,6.5,17.385714285714286,95.37141366045628
Bryce Young,QB,7,6.571428571428571,13.914285714285716,95.30518228323663
Tyler Warren,TE,7,6.571428571428571,13.85,95.30518228323663
A.J. Dillon,RB,5,6.6,1.3,95.2786290684971
Josh Jacobs,RB,6,6.666666666666667,19.542857142857144,95.2165375527785
Trey McBride,TE,7,6.714285714285714,16.157142857142855,95.17207217570466
Chris Olave,WR,7,7.0,14.875,94.9033071987262
Tua Tagovailoa,QB,7,7.142857142857143,14.3125,94.76767683866966
Dalton Schultz,TE,6,7.333333333333333,8.971428571428572,94.58556855101801
D'Andre Swift,RB,6,7.333333333333333,15.94285714285714,94.58556855101801
Sam Darnold,QB,7,7.428571428571429,16.314285714285713,94.49397853241871
Bo Nix,QB,7,7.571428571428571,20.775,94.3559326941799
De'Von Achane,RB,7,7.571428571428571,19.55,94.3559326941799
DJ Giddens,RB,3,7.666666666666667,0.9428571428571428,94.26346614047063
Will Shipley,RB,3,7.666666666666667,0.9833333333333334,94.26346614047063
Travis Kelce,TE,7,7.714285714285714,12.8,94.21710320910327
Dalton Kincaid,TE,5,7.8,11.666666666666666,94.1334336190345
Jaylen Warren,RB,5,7.8,13.633333333333333,94.1334336190345
Trevor Lawrence,QB,7,8.142857142857142,16.714285714285715,93.79601318738962
Jonathan Taylor,RB,7,8.142857142857142,27.075,93.79601318738962
Michael Penix Jr.,QB,6,8.166666666666666,13.6,93.77242044526423
Ty Johnson,RB,5,8.2,1.4714285714285713,93.73935593361662
Lamar Jackson,QB,4,8.25,23.6,93.68968355080558
Trey Benson,RB,4,8.25,8.85,93.68968355080558
Geno Smith,QB,7,8.571428571428571,12.0,93.3682189548108
Tony Pollard,RB,7,8.571428571428571,10.1875,93.3682189548108
Joe Flacco,QB,6,8.833333333333334,14.44285714285714,93.10359098933857
Jalen Hurts,QB,7,8.857142857142858,21.8375,93.07941591054096
Spencer Rattler,QB,7,8.857142857142858,13.0125,93.07941591054096
Jayden Daniels,QB,5,9.0,19.44,92.93395713135098
Cole Kmet,TE,6,9.0,4.7,92.93395713135098
Cade Otton,TE,5,9.0,6.6375,92.93395713135098
Jahmyr Gibbs,RB,7,9.0,20.0,92.93395713135098
Kyler Murray,QB,5,9.0,16.16,92.93395713135098
Dak Prescott,QB,7,9.142857142857142,19.8,92.78780401465079
Aaron Rodgers,QB,6,9.166666666666666,17.499999999999996,92.76337819433505
Matthew Stafford,QB,7,9.285714285714286,19.485714285714284,92.64096417320978
Zach Ertz,TE,6,9.333333333333334,9.6875,92.59186624077846
Jordan Mason,RB,6,9.5,10.571428571428571,92.41943296594086
Gunnar Helm,TE,7,9.571428571428571,5.275,92.3452537774247
Jared Goff,QB,7,9.571428571428571,17.214285714285715,92.3452537774247
Christian Kirk,WR,3,9.666666666666666,6.966666666666666,92.24608971529868
Najee Harris,RB,3,9.666666666666666,3.866666666666667,92.24608971529868
Tucker Kraft,TE,6,9.666666666666666,16.17142857142857,92.24608971529868
Kyle Pitts Sr.,TE,6,9.666666666666666,11.342857142857143,92.24608971529868
Dawson Knox,TE,4,9.75,3.257142857142857,92.15908030290825
Caleb Williams,QB,6,9.833333333333334,17.5,92.07184750087396
Nick Westbrook-Ikhine,WR,4,10.0,1.75,91.89671701653619
Josh Allen,QB,6,10.166666666666666,22.928571428571427,91.72070865235797
Chig Okonkwo,TE,6,10.166666666666666,6.762499999999999,91.72070865235797
Brock Bowers,TE,4,10.25,10.875000000000002,91.63237843249169
Russell Wilson,QB,4,10.25,9.96,91.63237843249169
Brian Robinson Jr.,RB,7,10.285714285714286,2.5625,91.59445652050503
Travis Etienne Jr.,RB,7,10.428571428571429,13.057142857142855,91.44237460114852
Jonnu Smith,TE,6,10.5,6.914285714285716,91.36609840587462
Mac Jones,QB,5,10.6,16.116666666666667,91.25905011089796
Demarcus Robinson,WR,3,10.666666666666666,4.16,91.18751590209973
RJ Harvey,RB,7,10.714285714285714,9.9375,91.13633780864748
Carson Wentz,QB,4,10.75,15.06,91.09790941613267
Evan Engram,TE,5,10.8,7.742857142857142,91.04404530914209
Jaxson Dart,QB,5,10.8,15.685714285714289,91.04404530914209
Nick Chubb,RB,6,10.833333333333334,8.5,91.00809429871212
Justin Herbert,QB,7,10.857142857142858,20.925,90.98239467429201
Julius Chestnut,RB,3,11.0,0.45,90.82784265377646
Kyren Williams,RB,7,11.142857142857142,15.685714285714283,90.67268729354113
Alvin Kamara,RB,7,11.142857142857142,10.25,90.67268729354113
Luke Musgrave,TE,4,11.25,1.6285714285714283,90.55592809977435
Javonte Williams,RB,7,11.285714285714286,18.575,90.516934018899
Austin Hooper,TE,6,11.333333333333334,4.175,90.46488431159938
Tyjae Spears,RB,3,11.333333333333334,8.649999999999999,90.46488431159938
Elijah Higgins,TE,6,11.333333333333334,2.742857142857143,90.46488431159938
Daniel Jones,QB,7,11.714285714285714,20.7625,90.04613923052828
Cam Skattebo,RB,7,11.714285714285714,15.9625,90.04613923052828
Isiah Pacheco,RB,7,11.714285714285714,7.525,90.04613923052828
Sean Tucker,RB,4,11.75,2.925,90.00666992416355
Johnny Mundt,TE,3,12.0,1.1,89.72938084354178
Noah Fant,TE,5,12.0,7.457142857142857,89.72938084354178
Harold Fannin Jr.,TE,7,12.285714285714286,10.725,89.41035161375888
Isaiah Davis,RB,6,12.333333333333334,4.825,89.35696192585407
Noah Gray,TE,6,12.333333333333334,2.6,89.35696192585407
J.K. Dobbins,RB,7,12.571428571428571,12.45,89.08908864443508
Hassan Haskins,RB,3,12.666666666666666,1.1857142857142855,88.98151080539519
Puka Nacua,WR,6,12.666666666666666,23.133333333333336,88.98151080539519
Tyler Conklin,TE,3,12.666666666666666,1.9285714285714288,88.98151080539519
Colston Loveland,TE,4,12.75,3.766666666666667,88.88718087200104
Amon-Ra St. Brown,WR,7,13.0,20.95714285714286,88.6030835727723
Rachaad White,RB,7,13.0,10.675,88.6030835727723
Sam LaPorta,TE,7,13.142857142857142,10.7,88.44000279266811
David Njoku,TE,6,13.166666666666666,9.285714285714286,88.41277076669107
Samaje Perine,RB,6,13.166666666666666,4.1625000000000005,88.41277076669107
Michael Carter,RB,3,13.333333333333334,8.100000000000001,88.22173386331612
CeeDee Lamb,WR,3,13.333333333333334,14.96,88.22173386331612
Brenton Strange,TE,5,13.4,8.080000000000002,88.14511778122717
Tyrone Tracy Jr.,RB,5,13.4,6.449999999999999,88.14511778122717
David Montgomery,RB,7,13.428571428571429,12.028571428571428,88.11224726217262
Elijah Arroyo,TE,6,13.5,3.2857142857142856,88.02997921072668
Blake Corum,RB,7,13.571428571428571,4.4,87.94758047086027
Chuba Hubbard,RB,5,13.6,12.166666666666666,87.91458449023938
Dallas Goedert,TE,6,13.666666666666666,14.414285714285716,87.83751302351283
LeQuint Allen Jr.,RB,6,13.666666666666666,1.5142857142857145,87.83751302351283
Kendre Miller,RB,7,13.714285714285714,4.757142857142858,87.78239284904745
Jake Browning,QB,4,13.75,14.025,87.74101501106804
James Cook III,RB,6,13.833333333333334,19.742857142857144,87.64434138717935
Jerome Ford,RB,7,13.857142857142858,4.4875,87.6166882005352
Rashid Shaheed,WR,7,13.857142857142858,11.575,87.6166882005352
Emanuel Wilson,RB,5,14.0,4.271428571428571,87.45047026235302
Arian Smith,WR,4,14.0,1.2125,87.45047026235302
Brashard Smith,RB,6,14.0,4.2125,87.45047026235302
James Conner,RB,3,14.0,11.1,87.45047026235302
T.J. Hockenson,TE,6,14.166666666666666,7.885714285714285,87.25590548880407
Theo Johnson,TE,7,14.285714285714286,8.525,87.11650914222588
Kenneth Walker III,RB,7,14.285714285714286,10.728571428571428,87.11650914222588
Kyle Monangai,RB,6,14.333333333333334,5.242857142857142,87.06065278929236
DJ Moore,WR,6,14.333333333333334,9.542857142857144,87.06065278929236
Kareem Hunt,RB,7,14.428571428571429,8.525,86.94877311672394
Breece Hall,RB,7,14.428571428571429,13.8875,86.94877311672394
Saquon Barkley,RB,7,14.428571428571429,15.974999999999998,86.94877311672394
Miles Sanders,RB,4,14.5,6.675000000000001,86.86471777324775
Ja'Tavion Sanders,TE,3,14.666666666666666,5.0200000000000005,86.66810594029361
Bhayshul Tuten,RB,7,14.857142857142858,5.271428571428572,86.44258486086025
Rico Dowdle,RB,7,14.857142857142858,12.95,86.44258486086025
TreVeyon Henderson,RB,7,15.0,6.5875,86.27287329322819
Julian Hill,TE,6,15.0,2.8142857142857145,86.27287329322819
Chase Brown,RB,7,15.0,11.9875,86.27287329322819
Jordan Addison,WR,3,15.0,15.975,86.27287329322819
Tyreek Hill,WR,4,15.25,13.375,85.974711533179
Oronde Gadsden II,TE,4,15.25,12.583333333333334,85.974711533179
Tetairoa McMillan,WR,7,15.285714285714286,12.525,85.93199659992005
Davante Adams,WR,7,15.714285714285714,15.72857142857143,85.41709507649155
Hunter Henry,TE,7,16.0,10.0875,85.07147213541108
Zamir White,RB,3,16.0,2.4666666666666663,85.07147213541108
Malik Washington,WR,7,16.142857142857142,7.075000000000001,84.89796299333469
Dontayvion Wicks,WR,6,16.166666666666668,4.4,84.86899988106181
Mike Gesicki,TE,5,16.2,2.35,84.82843002368377
Adam Trautman,TE,4,16.25,2.35,84.76752827850025
Justin Fields,QB,6,16.333333333333332,16.614285714285717,84.66590044505206
Romeo Doubs,WR,6,16.333333333333332,12.571428571428571,84.66590044505206
Ollie Gordon II,RB,6,16.333333333333332,3.9125,84.66590044505206
DK Metcalf,WR,6,16.333333333333332,14.728571428571428,84.66590044505206
Chris Brooks,RB,4,16.5,1.1714285714285713,84.46217831427154
Marcus Mariota,QB,3,16.666666666666668,11.14,84.25783789844132
Emari Demercado,RB,3,16.666666666666668,2.716666666666667,84.25783789844132
Kaleb Johnson,RB,3,16.666666666666668,0.9,84.25783789844132
Dylan Sampson,RB,6,16.666666666666668,5.550000000000001,84.25783789844132
Braelon Allen,RB,4,16.75,3.825,84.15543719108474
Antonio Gibson,RB,5,16.8,4.640000000000001,84.09392331588997
George Pickens,WR,7,16.857142857142858,18.4375,84.0235544680081
Pat Freiermuth,TE,5,17.0,6.857142857142857,83.84731947711725
Tyler Higbee,TE,4,17.0,5.183333333333334,83.84731947711725
Ray-Ray McCloud III,WR,3,17.0,3.1,83.84731947711725
Ashton Jeanty,RB,7,17.142857142857142,13.728571428571431,83.67063963137721
Trevor Etienne,RB,5,17.2,1.2625,83.59984371697813
Luke Farrell,TE,5,17.2,2.1,83.59984371697813
Pat Bryant,WR,3,17.333333333333332,2.7,83.43437899288914
AJ Barner,TE,7,17.428571428571427,9.114285714285714,83.31595573197211
Omarion Hampton,RB,5,17.6,15.4,83.10230473242567
Davis Allen,TE,7,17.714285714285715,3.7,82.95952312235758
Brandin Cooks,WR,7,17.714285714285715,3.9875,82.95952312235758
Tommy Tremble,TE,7,17.857142857142858,4.625,82.7806572577472
Justin Jefferson,WR,6,18.0,15.371428571428572,82.60136159561414
Tyrod Taylor,QB,3,18.0,10.033333333333331,82.60136159561414
Quinshon Judkins,RB,6,19.166666666666668,13.8,81.12132228188682
Jalen Nailor,WR,6,19.166666666666668,5.528571428571429,81.12132228188682
Rhamondre Stevenson,RB,7,19.428571428571427,9.35,80.7852767143711
Mason Taylor,TE,7,19.571428571428573,7.65,80.60140433442439
Kimani Vidal,RB,3,19.666666666666668,10.580000000000002,80.47859868510888
Hunter Long,TE,6,19.666666666666668,4.414285714285715,80.47859868510888
Devaughn Vele,WR,3,19.666666666666668,2.128571428571429,80.47859868510888
Zach Charbonnet,RB,6,19.666666666666668,10.016666666666667,80.47859868510888
Jordan Whittington,WR,7,19.714285714285715,3.614285714285714,80.41712887001488
Michael Mayer,TE,4,20.0,5.74,80.0473768503112
Juwan Johnson,TE,7,20.0,9.6,80.0473768503112
Mike Evans,WR,3,20.0,8.5,80.0473768503112
Josh Downs,WR,6,20.166666666666668,9.514285714285716,79.83095376460494
Tyler Allgeier,RB,6,20.33333333333333,7.385714285714286,79.6139934217912
Jeremy Ruckert,TE,4,20.5,3.075,79.39649890835544
Isaac TeSlaa,WR,3,20.666666666666668,2.914285714285714,79.1784732680708
Ray Davis,RB,5,20.8,2.2,79.00367236323117
Kenneth Gainwell,RB,6,21.0,9.928571428571429,78.74084057404556
Michael Wilson,WR,7,21.0,4.942857142857143,78.74084057404556
Mitchell Evans,TE,6,21.0,3.75,78.74084057404556
Jake Tonges,TE,6,21.166666666666668,9.075,78.52123940253355
Ricky Pearsall,WR,4,21.25,13.075,78.41124387791251
Jack Bech,WR,4,21.25,2.042857142857143,78.41124387791251
Tanner Conner,TE,5,21.4,2.2625,78.21292587474765
Joshua Palmer,WR,6,21.5,6.233333333333333,78.08048182116268
Woody Marks,RB,6,21.5,9.842857142857142,78.08048182116268
Marquez Valdes-Scantling,WR,3,21.666666666666668,1.6,77.85933106107024
Jakobi Meyers,WR,6,21.83333333333333,10.316666666666666,77.63766935946568
Olamide Zaccheaus,WR,6,21.83333333333333,6.571428571428571,77.63766935946568
Mark Andrews,TE,6,21.83333333333333,8.171428571428573,77.63766935946568
Stefon Diggs,WR,7,21.857142857142858,11.875,77.60596185240827
Dyami Brown,WR,6,22.0,7.266666666666667,77.41549944975272
Jacory Croskey-Merritt,RB,7,22.0,9.15,77.41549944975272
Jaylin Lane,WR,7,22.142857142857142,3.9875,77.22466565259366
Cooper Kupp,WR,7,22.571428571428573,8.32857142857143,76.64995259197252
Dylan Laube,RB,3,22.666666666666668,0.7571428571428572,76.52179117925621
Tyler Lockett,WR,5,22.8,3.2857142857142856,76.34209373524614
Justice Hill,RB,5,22.8,7.628571428571429,76.34209373524614
Garrett Wilson,WR,6,22.83333333333333,16.583333333333332,76.2971200211769
Josh Oliver,TE,4,23.0,3.3,76.07195633967947
Chris Rodriguez Jr.,RB,4,23.25,2.983333333333333,75.7332927987226
Grant Calcaterra,TE,3,23.33333333333333,1.3333333333333333,75.62016138008268
Savion Williams,WR,4,23.5,2.414285714285714,75.39353501284444
Derrick Henry,RB,6,23.5,13.2,75.39353501284444
Travis Hunter,WR,7,23.571428571428573,9.114285714285716,75.29626152186555
Daniel Bellinger,TE,5,23.6,4.55,75.25732734315473
DeAndre Hopkins,WR,5,23.6,5.885714285714285,75.25732734315473
Michael Pittman Jr.,WR,7,23.714285714285715,15.7,75.10144931478348
Marquise Brown,WR,7,23.714285714285715,10.95,75.10144931478348
Khalil Shakir,WR,6,23.83333333333333,12.157142857142857,74.9388365588461
Josh Reynolds,WR,4,24.0,4.62,74.71076920786635
Darnell Washington,TE,4,24.0,3.628571428571429,74.71076920786635
Zay Flowers,WR,6,24.166666666666668,13.657142857142857,74.4822262180374
Drew Sample,TE,4,24.25,1.6749999999999998,74.36777707791975
Darius Slayton,WR,4,24.25,5.2,74.36777707791975
Elic Ayomanor,WR,7,24.285714285714285,7.8375,74.31869129218651
Drake London,WR,6,24.33333333333333,15.816666666666668,74.25320988796042
Keon Coleman,WR,6,24.33333333333333,9.1,74.25320988796042
Jaylen Waddle,WR,7,24.428571428571427,13.7125,74.12213176889145
Jerry Jeudy,WR,7,24.571428571428573,5.9625,73.92522709998448
Ja'Marr Chase,WR,7,24.714285714285715,21.325000000000003,73.72797869136961
Raheem Mostert,RB,3,25.0,2.825,73.33245620970948
Adam Thielen,WR,4,25.0,1.6714285714285713,73.33245620970948
Jeremy McNichols,RB,6,25.0,5.65,73.33245620970948
Jamari Thrash,WR,6,25.0,2.5875,73.33245620970948
Dont'e Thornton Jr.,WR,3,25.0,2.0571428571428574,73.33245620970948
Jahan Dotson,WR,5,25.4,3.6375,72.77644499155552
Adonai Mitchell,WR,4,25.5,2.9285714285714284,72.6370296281031
Darren Waller,TE,3,25.666666666666668,11.425,72.40430621098304
Tre Tucker,WR,7,25.857142857142858,13.542857142857144,72.1377810355348
Xavier Worthy,WR,4,26.0,9.483333333333334,71.93750002251946
Emeka Egbuka,WR,7,26.571428571428573,15.3875,71.13308448926671
Roman Wilson,WR,3,26.666666666666668,3.571428571428572,70.99850689386406
Chimere Dike,WR,6,26.83333333333333,5.824999999999999,70.76264917387321
DeVonta Smith,WR,7,26.857142857142858,14.35,70.72891925919618
Keenan Allen,WR,7,27.0,14.9875,70.5263515553273
Ladd McConkey,WR,7,27.142857142857142,13.475,70.32346205882091
Jayden Higgins,WR,5,27.2,5.785714285714286,70.24221642441242
Allen Lazard,WR,4,27.25,2.9166666666666674,70.17108447417499
Nico Collins,WR,6,27.83333333333333,12.783333333333331,69.33833088629478
Deebo Samuel Sr.,WR,6,27.83333333333333,14.028571428571428,69.33833088629478
Tee Higgins,WR,7,27.857142857142858,10.625,69.30422884739231
Marvin Harrison Jr.,WR,7,28.0,10.8,69.09943314678006
Greg Dortch,WR,7,28.0,4.171428571428572,69.09943314678006
KaVontae Turpin,WR,5,28.2,6.45,68.81219239343781
Mo Alie-Cox,TE,4,28.25,1.125,68.74028649193176
Terry McLaurin,WR,3,28.666666666666668,9.825,68.13958993841433
Rome Odunze,WR,6,28.83333333333333,15.47142857142857,67.89857479298766
Jalen Tolbert,WR,6,28.83333333333333,4.9,67.89857479298766
Brian Thomas Jr.,WR,7,29.142857142857142,11.014285714285714,67.44986671258528
Matthew Golden,WR,6,29.166666666666668,7.257142857142858,67.41529125672872
Xavier Hutchinson,WR,6,29.166666666666668,7.957142857142856,67.41529125672872
Wan'Dale Robinson,WR,7,29.285714285714285,12.45,67.24228704661684
Isaiah Bond,WR,6,29.33333333333333,3.025,67.17302621817242
Alec Pierce,WR,5,29.4,9.433333333333334,67.07600438515713
Andrei Iosivas,WR,5,29.8,3.5625,66.49249053525836
Courtland Sutton,WR,7,30.285714285714285,13.825,65.78077472827503
Cedric Tillman,WR,4,30.5,8.4,65.4656889170449
Kayshon Boutte,WR,7,30.857142857142858,12.0125,64.93907012647206
DeMario Douglas,WR,6,31.33333333333333,5.362500000000001,64.23406489775266
Parker Washington,WR,6,31.666666666666668,7.228571428571428,63.73864226393287
Mack Hollins,WR,6,31.83333333333333,6.4,63.49034260572526
Kyle Juszczyk,RB,7,32.142857142857146,3.7625,63.02818023941462
Jauan Jennings,WR,5,32.2,7.866666666666666,62.94271147981701
Rashod Bateman,WR,5,32.2,5.1571428571428575,62.94271147981701
Sterling Shepard,WR,7,33.142857142857146,7.325,61.52594743746331
Marvin Mims Jr.,WR,7,33.142857142857146,7.6,61.52594743746331
Jameson Williams,WR,6,33.166666666666664,8.285714285714286,61.49001233896316
Hunter Luepke,RB,4,33.5,1.6,60.98611003182269
Calvin Ridley,WR,6,33.666666666666664,7.5,60.73359330341623
Jaylin Noel,WR,5,33.8,5.271428571428572,60.531309638934474
Nate Adkins,TE,3,34.0,2.8000000000000003,60.22743522741532
Trent Sherfield Sr.,WR,3,34.0,0.6375,60.22743522741532
Calvin Austin III,WR,4,34.25,8.54,59.8468377016217
Troy Franklin,WR,7,35.142857142857146,12.0125,58.48077934988243
John Metchie III,WR,3,35.333333333333336,0.8285714285714285,58.18799445243552
Zonovan Knight,RB,3,35.333333333333336,6.24,58.18799445243552
Tyler Badie,RB,5,35.4,2.4285714285714284,58.08540768996949
JuJu Smith-Schuster,WR,7,36.285714285714285,7.3625,56.71699695257574
Elijah Moore,WR,3,36.66666666666666,3.5499999999999994,56.12532977433298
Alec Ingold,RB,3,37.0,1.1125,55.606105367342806
Jackson Hawes,TE,3,37.66666666666666,2.7,54.56344967763472
John FitzPatrick,TE,3,38.66666666666666,1.914285714285714,52.98907890497141
Tyquan Thornton,WR,6,38.833333333333336,7.8875,52.72548549443129
Brycen Tremayne,WR,4,39.25,2.475,52.065018395529485
Hunter Renfrow,WR,6,39.333333333333336,5.983333333333334,51.932671661015384
Kalif Raymond,WR,5,39.6,3.185714285714286,51.508597266161246
Darnell Mooney,WR,4,39.75,5.360000000000001,51.2696782909289
A.J. Brown,WR,7,40.285714285714285,12.357142857142858,50.41419200179453
Adam Prentice,RB,3,40.333333333333336,0.3625,50.33798280959612
Van Jefferson,WR,5,40.4,3.45,50.231244589853446
Jimmy Horn Jr.,WR,3,41.0,3.8,49.26822947135183
Quentin Johnston,WR,6,41.5,13.914285714285716,48.46247821784103
Tory Horton,WR,4,42.0,6.328571428571428,47.65380928065454
Zay Jones,WR,5,42.2,5.05,47.329530227257905
Xavier Legette,WR,5,42.4,7.816666666666667,47.00478978420323
Tim Patrick,WR,4,43.25,2.3285714285714287,45.61953072799472
Tez Johnson,WR,4,43.75,7.0,44.80083855704856
Brock Wright,TE,3,44.0,3.714285714285715,44.39043663875573
Kendrick Bourne,WR,6,45.5,10.128571428571428,41.913418088629534
Malik Nabers,WR,4,47.0,14.275,39.41177619779229
Luther Burden III,WR,6,47.16666666666666,5.242857142857143,39.13232033807102
Tutu Atwell,WR,3,49.0,4.4,36.03890212676315
Chris Moore,WR,3,50.0,4.471428571428571,34.33680488990581
Luke McCaffrey,WR,5,50.0,6.4125000000000005,34.33680488990581
Ryan Flournoy,WR,3,51.333333333333336,5.014285714285714,32.051431518549535
Ashton Dulin,WR,3,56.333333333333336,1.7142857142857142,23.32459290042823
Dee Eskridge,WR,3,59.66666666666666,1.025,17.374839754882117
Casey Washington,WR,3,62.66666666666666,3.08,11.933937621622718
